Clubs, 1, Manchester City, England, 1880
Clubs, 2, Manchester United, England, 1878
Clubs, 3, Chelsea, England, 1905
Clubs, 4, Liverpool, England, 1892
Clubs, 5, Tottenham Hotspur, England, 1882
Clubs, 6, Arsenal, England, 1886
Clubs, 7, Everton, England, 1878
Clubs, 8, Aston Villa, England, 1874
Clubs, 9, Leeds United, England, 1919
Clubs, 10, Leicester City, England, 1884
Clubs, 11, Newcastle United, England, 1892
Clubs, 12, West Ham United, England, 1895
Clubs, 13, Wolverhampton Wanderers, England, 1877
Clubs, 14, Crystal Palace, England, 1905
Clubs, 15, Southampton, England, 1885
Clubs, 16, Brighton & Hove Albion, England, 1901
Clubs, 17, Burnley, England, 1882
Clubs, 18, Fulham, England, 1879
Clubs, 19, Sheffield United, England, 1889
Clubs, 20, West Bromwich Albion, England, 1878
Clubs, 21, Norwich City, England, 1902
Clubs, 22, Brentford, England, 1889
Clubs, 23, Watford, England, 1881
Clubs, 24, Bournemouth, England, 1899
Clubs, 25, Stoke City, England, 1863
Clubs, 26, Nottingham Forest, England, 1865
Clubs, 27, Derby County, England, 1884
Clubs, 28, Blackburn Rovers, England, 1875
Clubs, 29, Middlesbrough, England, 1876
Clubs, 30, Sunderland, England, 1879
Players, 1, Harry Kane, England, 1993-07-28, Forward, 5
Matches, 38, 2024-04-26, 5, 2, 5, 1, 1
Matches, 39, 2024-04-27, 2, 1, 2, 3, 1
Matches, 40, 2024-04-28, 4, 3, 4, 2, 0
Matches, 41, 2024-04-29, 1, 4, 1, 1, 2
Matches, 42, 2024-04-30, 3, 5, 3, 2, 0
Matches, 43, 2024-05-01, 5, 2, 5, 1, 1
Matches, 44, 2024-05-02, 2, 1, 2, 3, 1
Matches, 45, 2024-05-03, 4, 3, 4, 2, 0
Matches, 46, 2024-05-04, 1, 5, 1, 1, 2
Matches, 47, 2024-05-05, 3, 4, 3, 2, 0
Matches, 48, 2024-05-06, 5, 2, 5, 1, 1
Matches, 49, 2024-05-07, 2, 1, 2, 3, 1
Matches, 50, 2024-05-08, 4, 3, 4, 2, 0
